Gender,Age,Height,Weight,BMI Value,Body-Mass Index
Female,21,1.62,64,24.4,Normal
Female,21,1.52,56,24.2,Normal
Male,23,1.8,77,23.8,Normal
Male,27,1.8,87,26.9,Overweight
Male,22,1.78,89.8,28.3,Overweight
Male,29,1.62,53,20.2,Normal
Female,23,1.5,55,24.4,Normal
Male,22,1.64,53,19.7,Normal
Male,24,1.78,64,20.2,Normal
Male,22,1.72,68,23.0,Normal
Male,26,1.85,105,30.7,Obesity
Female,21,1.72,80,27.0,Overweight
Male,22,1.65,56,20.6,Normal
Male,41,1.8,99,30.6,Obesity
Male,23,1.77,60,19.2,Normal
Female,22,1.7,66,22.8,Normal
Male,27,1.93,102,27.4,Overweight
Female,29,1.53,78,33.3,Obesity
Female,30,1.71,82,28.0,Overweight
Female,23,1.65,70,25.7,Overweight
Male,22,1.65,80,29.4,Overweight
Female,52,1.69,87,30.5,Obesity
Female,22,1.65,60,22.0,Normal
Female,22,1.6,82,32.0,Obesity
Male,21,1.85,68,19.9,Normal
Male,20,1.6,50,19.5,Normal
Male,21,1.7,65,22.5,Normal
Female,23,1.6,52,20.3,Normal
Male,19,1.75,76,24.8,Normal
Male,23,1.68,70,24.8,Normal
Male,29,1.77,83,26.5,Overweight
Female,31,1.58,68,27.2,Overweight
Female,24,1.77,76,24.3,Normal
Male,39,1.79,90,28.1,Overweight
Male,22,1.65,62,22.8,Normal
Female,21,1.5,65,28.9,Overweight
Female,22,1.56,49,20.1,Normal
Female,21,1.6,48,18.8,Normal
Male,23,1.65,67,24.6,Normal
Female,21,1.75,88,28.7,Overweight
Female,21,1.67,75,26.9,Overweight
Male,23,1.68,60,21.3,Normal
Female,21,1.66,64,23.2,Normal
Male,21,1.66,62,22.5,Normal
Male,21,1.81,80,24.4,Normal
Female,21,1.53,65,27.8,Overweight
Male,21,1.82,72,21.7,Normal
Male,21,1.75,72,23.5,Normal
Female,20,1.66,60,21.8,Normal
Female,21,1.55,50,20.8,Normal
Female,21,1.61,54.5,21.0,Normal
Female,20,1.5,44,19.6,Normal
Female,23,1.64,52,19.3,Normal
Female,23,1.63,55,20.7,Normal
Female,22,1.6,55,21.5,Normal
Male,23,1.68,62,22.0,Normal
Male,22,1.7,70,24.2,Normal
Male,21,1.64,65,24.2,Normal
Female,17,1.65,67,24.6,Normal
Male,20,1.76,55,17.8,Underweight
Female,21,1.55,49,20.4,Normal
Male,20,1.65,58,21.3,Normal
Male,22,1.67,62,22.2,Normal
Male,22,1.68,55,19.5,Normal
Female,21,1.66,57,20.7,Normal
Female,21,1.62,69,26.3,Overweight
Male,23,1.8,90,27.8,Overweight
Male,23,1.65,95,34.9,Obesity
Male,30,1.76,112,36.2,Obesity
Male,23,1.8,60,18.5,Normal
Female,23,1.65,80,29.4,Overweight
Female,22,1.67,50,17.9,Underweight
Female,24,1.65,60,22.0,Normal
Male,19,1.85,65,19.0,Normal
Male,24,1.7,85,29.4,Overweight
Female,23,1.63,45,16.9,Underweight
Female,24,1.6,45,17.6,Underweight
Female,24,1.7,80,27.7,Overweight
Female,23,1.65,90,33.1,Obesity
Male,23,1.65,60,22.0,Normal
